Unnamed: 0,ID,Name,Type 1,Type 2,Generation,Ability 1,Ability 2,Hidden Ability,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
502,503,Samurott,Water,,5,Torrent,,Shell-Armor,528,95,100,85,108,70,70,False,False,False
503,504,Patrat,Normal,,5,Run-Away,Keen-Eye,Analytic,255,45,55,39,35,39,42,False,False,False
504,505,Watchog,Normal,,5,Illuminate,Keen-Eye,Analytic,420,60,85,69,60,69,77,False,False,False
505,506,Lillipup,Normal,,5,Vital-Spirit,Pickup,Run-Away,275,45,60,45,25,45,55,False,False,False
506,507,Herdier,Normal,,5,Intimidate,Sand-Rush,Scrappy,370,65,80,65,35,65,60,False,False,False
507,508,Stoutland,Normal,,5,Intimidate,Sand-Rush,Scrappy,500,85,110,90,45,90,80,False,False,False
508,509,Purrloin,Dark,,5,Limber,Unburden,Prankster,281,41,50,37,50,37,66,False,False,False
509,510,Liepard,Dark,,5,Limber,Unburden,Prankster,446,64,88,50,88,50,106,False,False,False
510,511,Pansage,Grass,,5,Gluttony,,Overgrow,316,50,53,48,53,48,64,False,False,False
511,512,Simisage,Grass,,5,Gluttony,,Overgrow,498,75,98,63,98,63,101,False,False,False
512,513,Pansear,Fire,,5,Gluttony,,Blaze,316,50,53,48,53,48,64,False,False,False
513,514,Simisear,Fire,,5,Gluttony,,Blaze,498,75,98,63,98,63,101,False,False,False
514,515,Panpour,Water,,5,Gluttony,,Torrent,316,50,53,48,53,48,64,False,False,False
515,516,Simipour,Water,,5,Gluttony,,Torrent,498,75,98,63,98,63,101,False,False,False
516,517,Munna,Psychic,,5,Forewarn,Synchronize,Telepathy,292,76,25,45,67,55,24,False,False,False
517,518,Musharna,Psychic,,5,Forewarn,Synchronize,Telepathy,487,116,55,85,107,95,29,False,False,False
518,519,Pidove,Normal,Flying,5,Big-Pecks,Super-Luck,Rivalry,264,50,55,50,36,30,43,False,False,False
519,520,Tranquill,Normal,Flying,5,Big-Pecks,Super-Luck,Rivalry,358,62,77,62,50,42,65,False,False,False
520,521,Unfezant,Normal,Flying,5,Big-Pecks,Super-Luck,Rivalry,488,80,115,80,65,55,93,False,False,False
521,522,Blitzle,Electric,,5,Lightning-Rod,Motor-Drive,Sap-Sipper,295,45,60,32,50,32,76,False,False,False
522,523,Zebstrika,Electric,,5,Lightning-Rod,Motor-Drive,Sap-Sipper,497,75,100,63,80,63,116,False,False,False
523,524,Roggenrola,Rock,,5,Sturdy,Weak-Armor,Sand-Force,280,55,75,85,25,25,15,False,False,False
524,525,Boldore,Rock,,5,Sturdy,Weak-Armor,Sand-Force,390,70,105,105,50,40,20,False,False,False
525,526,Gigalith,Rock,,5,Sturdy,Sand-Stream,Sand-Force,515,85,135,130,60,80,25,False,False,False
526,527,Woobat,Psychic,Flying,5,Unaware,Klutz,Simple,323,65,45,43,55,43,72,False,False,False
527,528,Swoobat,Psychic,Flying,5,Unaware,Klutz,Simple,425,67,57,55,77,55,114,False,False,False
528,529,Drilbur,Ground,,5,Sand-Rush,Sand-Force,Mold-Breaker,328,60,85,40,30,45,68,False,False,False
529,530,Excadrill,Ground,Steel,5,Sand-Rush,Sand-Force,Mold-Breaker,508,110,135,60,50,65,88,False,False,False
530,531,Audino,Normal,,5,Healer,Regenerator,Klutz,445,103,60,86,60,86,50,False,False,False
531,532,Timburr,Fighting,,5,Guts,Sheer-Force,Iron-Fist,305,75,80,55,25,35,35,False,False,False
532,533,Gurdurr,Fighting,,5,Guts,Sheer-Force,Iron-Fist,405,85,105,85,40,50,40,False,False,False
533,534,Conkeldurr,Fighting,,5,Guts,Sheer-Force,Iron-Fist,505,105,140,95,55,65,45,False,False,False
534,535,Tympole,Water,,5,Swift-Swim,Hydration,Water-Absorb,294,50,50,40,50,40,64,False,False,False
535,536,Palpitoad,Water,Ground,5,Swift-Swim,Hydration,Water-Absorb,384,75,65,55,65,55,69,False,False,False
536,537,Seismitoad,Water,Ground,5,Swift-Swim,Poison-Touch,Water-Absorb,509,105,95,75,85,75,74,False,False,False
537,538,Throh,Fighting,,5,Guts,Inner-Focus,Mold-Breaker,465,120,100,85,30,85,45,False,False,False
538,539,Sawk,Fighting,,5,Sturdy,Inner-Focus,Mold-Breaker,465,75,125,75,30,75,85,False,False,False
539,540,Sewaddle,Bug,Grass,5,Swarm,Chlorophyll,Overcoat,310,45,53,70,40,60,42,False,False,False
540,541,Swadloon,Bug,Grass,5,Leaf-Guard,Chlorophyll,Overcoat,380,55,63,90,50,80,42,False,False,False
541,542,Leavanny,Bug,Grass,5,Swarm,Chlorophyll,Overcoat,500,75,103,80,70,80,92,False,False,False
542,543,Venipede,Bug,Poison,5,Poison-Point,Swarm,Speed-Boost,260,30,45,59,30,39,57,False,False,False
543,544,Whirlipede,Bug,Poison,5,Poison-Point,Swarm,Speed-Boost,360,40,55,99,40,79,47,False,False,False
544,545,Scolipede,Bug,Poison,5,Poison-Point,Swarm,Speed-Boost,485,60,100,89,55,69,112,False,False,False
545,546,Cottonee,Grass,Fairy,5,Prankster,Infiltrator,Chlorophyll,280,40,27,60,37,50,66,False,False,False
546,547,Whimsicott,Grass,Fairy,5,Prankster,Infiltrator,Chlorophyll,480,60,67,85,77,75,116,False,False,False
547,548,Petilil,Grass,,5,Chlorophyll,Own-Tempo,Leaf-Guard,280,45,35,50,70,50,30,False,False,False
548,549,Lilligant,Grass,,5,Chlorophyll,Own-Tempo,Leaf-Guard,480,70,60,75,110,75,90,False,False,False
549,550,Basculin-Red-Striped,Water,,5,Reckless,Adaptability,Mold-Breaker,460,70,92,65,80,55,98,False,False,False
550,551,Sandile,Ground,Dark,5,Intimidate,Moxie,Anger-Point,292,50,72,35,35,35,65,False,False,False
551,552,Krokorok,Ground,Dark,5,Intimidate,Moxie,Anger-Point,351,60,82,45,45,45,74,False,False,False
552,553,Krookodile,Ground,Dark,5,Intimidate,Moxie,Anger-Point,519,95,117,80,65,70,92,False,False,False
553,554,Darumaka,Fire,,5,Hustle,,Inner-Focus,315,70,90,45,15,45,50,False,False,False
554,555,Darmanitan-Standard,Fire,,5,Sheer-Force,,Zen-Mode,480,105,140,55,30,55,95,False,False,False
555,556,Maractus,Grass,,5,Water-Absorb,Chlorophyll,Storm-Drain,461,75,86,67,106,67,60,False,False,False
556,557,Dwebble,Bug,Rock,5,Sturdy,Shell-Armor,Weak-Armor,325,50,65,85,35,35,55,False,False,False
557,558,Crustle,Bug,Rock,5,Sturdy,Shell-Armor,Weak-Armor,485,70,105,125,65,75,45,False,False,False
558,559,Scraggy,Dark,Fighting,5,Shed-Skin,Moxie,Intimidate,348,50,75,70,35,70,48,False,False,False
559,560,Scrafty,Dark,Fighting,5,Shed-Skin,Moxie,Intimidate,488,65,90,115,45,115,58,False,False,False
560,561,Sigilyph,Psychic,Flying,5,Wonder-Skin,Magic-Guard,Tinted-Lens,490,72,58,80,103,80,97,False,False,False
561,562,Yamask,Ghost,,5,Mummy,,,303,38,30,85,55,65,30,False,False,False
562,563,Cofagrigus,Ghost,,5,Mummy,,,483,58,50,145,95,105,30,False,False,False
563,564,Tirtouga,Water,Rock,5,Solid-Rock,Sturdy,Swift-Swim,355,54,78,103,53,45,22,False,False,False
564,565,Carracosta,Water,Rock,5,Solid-Rock,Sturdy,Swift-Swim,495,74,108,133,83,65,32,False,False,False
565,566,Archen,Rock,Flying,5,Defeatist,,,401,55,112,45,74,45,70,False,False,False
566,567,Archeops,Rock,Flying,5,Defeatist,,,567,75,140,65,112,65,110,False,False,False
567,568,Trubbish,Poison,,5,Stench,Sticky-Hold,Aftermath,329,50,50,62,40,62,65,False,False,False
568,569,Garbodor,Poison,,5,Stench,Weak-Armor,Aftermath,474,80,95,82,60,82,75,False,False,False
569,570,Zorua,Dark,,5,Illusion,,,330,40,65,40,80,40,65,False,False,False
570,571,Zoroark,Dark,,5,Illusion,,,510,60,105,60,120,60,105,False,False,False
571,572,Minccino,Normal,,5,Cute-Charm,Technician,Skill-Link,300,55,50,40,40,40,75,False,False,False
572,573,Cinccino,Normal,,5,Cute-Charm,Technician,Skill-Link,470,75,95,60,65,60,115,False,False,False
573,574,Gothita,Psychic,,5,Frisk,Competitive,Shadow-Tag,290,45,30,50,55,65,45,False,False,False
574,575,Gothorita,Psychic,,5,Frisk,Competitive,Shadow-Tag,390,60,45,70,75,85,55,False,False,False
575,576,Gothitelle,Psychic,,5,Frisk,Competitive,Shadow-Tag,490,70,55,95,95,110,65,False,False,False
576,577,Solosis,Psychic,,5,Overcoat,Magic-Guard,Regenerator,290,45,30,40,105,50,20,False,False,False
577,578,Duosion,Psychic,,5,Overcoat,Magic-Guard,Regenerator,370,65,40,50,125,60,30,False,False,False
578,579,Reuniclus,Psychic,,5,Overcoat,Magic-Guard,Regenerator,490,110,65,75,125,85,30,False,False,False
579,580,Ducklett,Water,Flying,5,Keen-Eye,Big-Pecks,Hydration,305,62,44,50,44,50,55,False,False,False
580,581,Swanna,Water,Flying,5,Keen-Eye,Big-Pecks,Hydration,473,75,87,63,87,63,98,False,False,False
581,582,Vanillite,Ice,,5,Ice-Body,Snow-Cloak,Weak-Armor,305,36,50,50,65,60,44,False,False,False
582,583,Vanillish,Ice,,5,Ice-Body,Snow-Cloak,Weak-Armor,395,51,65,65,80,75,59,False,False,False
583,584,Vanilluxe,Ice,,5,Ice-Body,Snow-Warning,Weak-Armor,535,71,95,85,110,95,79,False,False,False
584,585,Deerling,Normal,Grass,5,Chlorophyll,Sap-Sipper,Serene-Grace,335,60,60,50,40,50,75,False,False,False
585,586,Sawsbuck,Normal,Grass,5,Chlorophyll,Sap-Sipper,Serene-Grace,475,80,100,70,60,70,95,False,False,False
586,587,Emolga,Electric,Flying,5,Static,,Motor-Drive,428,55,75,60,75,60,103,False,False,False
587,588,Karrablast,Bug,,5,Swarm,Shed-Skin,No-Guard,315,50,75,45,40,45,60,False,False,False
588,589,Escavalier,Bug,Steel,5,Swarm,Shell-Armor,Overcoat,495,70,135,105,60,105,20,False,False,False
589,590,Foongus,Grass,Poison,5,Effect-Spore,,Regenerator,294,69,55,45,55,55,15,False,False,False
590,591,Amoonguss,Grass,Poison,5,Effect-Spore,,Regenerator,464,114,85,70,85,80,30,False,False,False
591,592,Frillish,Water,Ghost,5,Water-Absorb,Cursed-Body,Damp,335,55,40,50,65,85,40,False,False,False
592,593,Jellicent,Water,Ghost,5,Water-Absorb,Cursed-Body,Damp,480,100,60,70,85,105,60,False,False,False
593,594,Alomomola,Water,,5,Healer,Hydration,Regenerator,470,165,75,80,40,45,65,False,False,False
594,595,Joltik,Bug,Electric,5,Compound-Eyes,Unnerve,Swarm,319,50,47,50,57,50,65,False,False,False
595,596,Galvantula,Bug,Electric,5,Compound-Eyes,Unnerve,Swarm,472,70,77,60,97,60,108,False,False,False
596,597,Ferroseed,Grass,Steel,5,Iron-Barbs,,,305,44,50,91,24,86,10,False,False,False
597,598,Ferrothorn,Grass,Steel,5,Iron-Barbs,,Anticipation,489,74,94,131,54,116,20,False,False,False
598,599,Klink,Steel,,5,Plus,Minus,Clear-Body,300,40,55,70,45,60,30,False,False,False
599,600,Klang,Steel,,5,Plus,Minus,Clear-Body,440,60,80,95,70,85,50,False,False,False
600,601,Klinklang,Steel,,5,Plus,Minus,Clear-Body,520,60,100,115,70,85,90,False,False,False
601,602,Tynamo,Electric,,5,Levitate,,,275,35,55,40,45,40,60,False,False,False
602,603,Eelektrik,Electric,,5,Levitate,,,405,65,85,70,75,70,40,False,False,False
603,604,Eelektross,Electric,,5,Levitate,,,515,85,115,80,105,80,50,False,False,False
604,605,Elgyem,Psychic,,5,Telepathy,Synchronize,Analytic,335,55,55,55,85,55,30,False,False,False
605,606,Beheeyem,Psychic,,5,Telepathy,Synchronize,Analytic,485,75,75,75,125,95,40,False,False,False
606,607,Litwick,Ghost,Fire,5,Flash-Fire,Flame-Body,Infiltrator,275,50,30,55,65,55,20,False,False,False
607,608,Lampent,Ghost,Fire,5,Flash-Fire,Flame-Body,Infiltrator,370,60,40,60,95,60,55,False,False,False
608,609,Chandelure,Ghost,Fire,5,Flash-Fire,Flame-Body,Infiltrator,520,60,55,90,145,90,80,False,False,False
609,610,Axew,Dragon,,5,Rivalry,Mold-Breaker,Unnerve,320,46,87,60,30,40,57,False,False,False
610,611,Fraxure,Dragon,,5,Rivalry,Mold-Breaker,Unnerve,410,66,117,70,40,50,67,False,False,False
611,612,Haxorus,Dragon,,5,Rivalry,Mold-Breaker,Unnerve,540,76,147,90,60,70,97,False,False,False
612,613,Cubchoo,Ice,,5,Snow-Cloak,Slush-Rush,Rattled,305,55,70,40,60,40,40,False,False,False
613,614,Beartic,Ice,,5,Snow-Cloak,Slush-Rush,Swift-Swim,505,95,130,80,70,80,50,False,False,False
614,615,Cryogonal,Ice,,5,Levitate,,,515,80,50,50,95,135,105,False,False,False
615,616,Shelmet,Bug,,5,Hydration,Shell-Armor,Overcoat,305,50,40,85,40,65,25,False,False,False
616,617,Accelgor,Bug,,5,Hydration,Sticky-Hold,Unburden,495,80,70,40,100,60,145,False,False,False
617,618,Stunfisk,Ground,Electric,5,Static,Limber,Sand-Veil,471,109,66,84,81,99,32,False,False,False
618,619,Mienfoo,Fighting,,5,Inner-Focus,Regenerator,Reckless,350,45,85,50,55,50,65,False,False,False
619,620,Mienshao,Fighting,,5,Inner-Focus,Regenerator,Reckless,510,65,125,60,95,60,105,False,False,False
620,621,Druddigon,Dragon,,5,Rough-Skin,Sheer-Force,Mold-Breaker,485,77,120,90,60,90,48,False,False,False
621,622,Golett,Ground,Ghost,5,Iron-Fist,Klutz,No-Guard,303,59,74,50,35,50,35,False,False,False
622,623,Golurk,Ground,Ghost,5,Iron-Fist,Klutz,No-Guard,483,89,124,80,55,80,55,False,False,False
623,624,Pawniard,Dark,Steel,5,Defiant,Inner-Focus,Pressure,340,45,85,70,40,40,60,False,False,False
624,625,Bisharp,Dark,Steel,5,Defiant,Inner-Focus,Pressure,490,65,125,100,60,70,70,False,False,False
625,626,Bouffalant,Normal,,5,Reckless,Sap-Sipper,Soundproof,490,95,110,95,40,95,55,False,False,False
626,627,Rufflet,Normal,Flying,5,Keen-Eye,Sheer-Force,Hustle,350,70,83,50,37,50,60,False,False,False
627,628,Braviary,Normal,Flying,5,Keen-Eye,Sheer-Force,Defiant,510,100,123,75,57,75,80,False,False,False
628,629,Vullaby,Dark,Flying,5,Big-Pecks,Overcoat,Weak-Armor,370,70,55,75,45,65,60,False,False,False
629,630,Mandibuzz,Dark,Flying,5,Big-Pecks,Overcoat,Weak-Armor,510,110,65,105,55,95,80,False,False,False
630,631,Heatmor,Fire,,5,Gluttony,Flash-Fire,White-Smoke,484,85,97,66,105,66,65,False,False,False
631,632,Durant,Bug,Steel,5,Swarm,Hustle,Truant,484,58,109,112,48,48,109,False,False,False
632,633,Deino,Dark,Dragon,5,Hustle,,,300,52,65,50,45,50,38,False,False,False
633,634,Zweilous,Dark,Dragon,5,Hustle,,,420,72,85,70,65,70,58,False,False,False
634,635,Hydreigon,Dark,Dragon,5,Levitate,,,600,92,105,90,125,90,98,False,False,True
635,636,Larvesta,Bug,Fire,5,Flame-Body,,Swarm,360,55,85,55,50,55,60,False,False,False
636,637,Volcarona,Bug,Fire,5,Flame-Body,,Swarm,550,85,60,65,135,105,100,False,False,False
637,638,Cobalion,Steel,Fighting,5,Justified,,,580,91,90,129,90,72,108,True,False,False
638,639,Terrakion,Rock,Fighting,5,Justified,,,580,91,129,90,72,90,108,True,False,False
639,640,Virizion,Grass,Fighting,5,Justified,,,580,91,90,72,90,129,108,True,False,False
640,641,Tornadus-Incarnate,Flying,,5,Prankster,,Defiant,580,79,115,70,125,80,111,True,False,False
641,642,Thundurus-Incarnate,Electric,Flying,5,Prankster,,Defiant,580,79,115,70,125,80,111,True,False,False
642,643,Reshiram,Dragon,Fire,5,Turboblaze,,,680,100,120,100,150,120,90,True,False,False
643,644,Zekrom,Dragon,Electric,5,Teravolt,,,680,100,150,120,120,100,90,True,False,False
644,645,Landorus-Incarnate,Ground,Flying,5,Sand-Force,,Sheer-Force,600,89,125,90,115,80,101,True,False,False
645,646,Kyurem,Dragon,Ice,5,Pressure,,,660,125,130,90,130,90,95,True,False,False
646,647,Keldeo-Ordinary,Water,Fighting,5,Justified,,,580,91,72,90,129,90,108,False,True,False
647,648,Meloetta-Aria,Normal,Psychic,5,Serene-Grace,,,600,100,77,77,128,128,90,False,True,False
648,649,Genesect,Bug,Steel,5,Download,,,600,71,120,95,120,95,99,False,True,False
649,650,Chespin,Grass,,6,Overgrow,,Bulletproof,313,56,61,65,48,45,38,False,False,False
650,651,Quilladin,Grass,,6,Overgrow,,Bulletproof,405,61,78,95,56,58,57,False,False,False
651,652,Chesnaught,Grass,Fighting,6,Overgrow,,Bulletproof,530,88,107,122,74,75,64,False,False,False
652,653,Fennekin,Fire,,6,Blaze,,Magician,307,40,45,40,62,60,60,False,False,False
653,654,Braixen,Fire,,6,Blaze,,Magician,409,59,59,58,90,70,73,False,False,False
654,655,Delphox,Fire,Psychic,6,Blaze,,Magician,534,75,69,72,114,100,104,False,False,False
655,656,Froakie,Water,,6,Torrent,,Protean,314,41,56,40,62,44,71,False,False,False
656,657,Frogadier,Water,,6,Torrent,,Protean,405,54,63,52,83,56,97,False,False,False
657,658,Greninja,Water,Dark,6,Torrent,,Protean,530,72,95,67,103,71,122,False,False,False
658,659,Bunnelby,Normal,,6,Pickup,Cheek-Pouch,Huge-Power,237,38,36,38,32,36,57,False,False,False
659,660,Diggersby,Normal,Ground,6,Pickup,Cheek-Pouch,Huge-Power,423,85,56,77,50,77,78,False,False,False
660,661,Fletchling,Normal,Flying,6,Big-Pecks,,Gale-Wings,278,45,50,43,40,38,62,False,False,False
661,662,Fletchinder,Fire,Flying,6,Flame-Body,,Gale-Wings,382,62,73,55,56,52,84,False,False,False
662,663,Talonflame,Fire,Flying,6,Flame-Body,,Gale-Wings,499,78,81,71,74,69,126,False,False,False
663,664,Scatterbug,Bug,,6,Shield-Dust,Compound-Eyes,Friend-Guard,200,38,35,40,27,25,35,False,False,False
664,665,Spewpa,Bug,,6,Shed-Skin,,Friend-Guard,213,45,22,60,27,30,29,False,False,False
665,666,Vivillon,Bug,Flying,6,Shield-Dust,Compound-Eyes,Friend-Guard,411,80,52,50,90,50,89,False,False,False
666,667,Litleo,Fire,Normal,6,Rivalry,Unnerve,Moxie,369,62,50,58,73,54,72,False,False,False
667,668,Pyroar,Fire,Normal,6,Rivalry,Unnerve,Moxie,507,86,68,72,109,66,106,False,False,False
668,669,Flabebe,Fairy,,6,Flower-Veil,,Symbiosis,303,44,38,39,61,79,42,False,False,False
669,670,Floette,Fairy,,6,Flower-Veil,,Symbiosis,371,54,45,47,75,98,52,False,False,False
670,671,Florges,Fairy,,6,Flower-Veil,,Symbiosis,552,78,65,68,112,154,75,False,False,False
671,672,Skiddo,Grass,,6,Sap-Sipper,,Grass-Pelt,350,66,65,48,62,57,52,False,False,False
672,673,Gogoat,Grass,,6,Sap-Sipper,,Grass-Pelt,531,123,100,62,97,81,68,False,False,False
673,674,Pancham,Fighting,,6,Iron-Fist,Mold-Breaker,Scrappy,348,67,82,62,46,48,43,False,False,False
674,675,Pangoro,Fighting,Dark,6,Iron-Fist,Mold-Breaker,Scrappy,495,95,124,78,69,71,58,False,False,False
675,676,Furfrou,Normal,,6,Fur-Coat,,,472,75,80,60,65,90,102,False,False,False
676,677,Espurr,Psychic,,6,Keen-Eye,Infiltrator,Own-Tempo,355,62,48,54,63,60,68,False,False,False
677,678,Meowstic-Male,Psychic,,6,Keen-Eye,Infiltrator,Prankster,466,74,48,76,83,81,104,False,False,False
678,679,Honedge,Steel,Ghost,6,No-Guard,,,325,45,80,100,35,37,28,False,False,False
679,680,Doublade,Steel,Ghost,6,No-Guard,,,448,59,110,150,45,49,35,False,False,False
680,681,Aegislash-Shield,Steel,Ghost,6,Stance-Change,,,500,60,50,140,50,140,60,False,False,False
681,682,Spritzee,Fairy,,6,Healer,,Aroma-Veil,341,78,52,60,63,65,23,False,False,False
682,683,Aromatisse,Fairy,,6,Healer,,Aroma-Veil,462,101,72,72,99,89,29,False,False,False
683,684,Swirlix,Fairy,,6,Sweet-Veil,,Unburden,341,62,48,66,59,57,49,False,False,False
684,685,Slurpuff,Fairy,,6,Sweet-Veil,,Unburden,480,82,80,86,85,75,72,False,False,False
685,686,Inkay,Dark,Psychic,6,Contrary,Suction-Cups,Infiltrator,288,53,54,53,37,46,45,False,False,False
686,687,Malamar,Dark,Psychic,6,Contrary,Suction-Cups,Infiltrator,482,86,92,88,68,75,73,False,False,False
687,688,Binacle,Rock,Water,6,Tough-Claws,Sniper,Pickpocket,306,42,52,67,39,56,50,False,False,False
688,689,Barbaracle,Rock,Water,6,Tough-Claws,Sniper,Pickpocket,500,72,105,115,54,86,68,False,False,False
689,690,Skrelp,Poison,Water,6,Poison-Point,Poison-Touch,Adaptability,320,50,60,60,60,60,30,False,False,False
690,691,Dragalge,Poison,Dragon,6,Poison-Point,Poison-Touch,Adaptability,494,65,75,90,97,123,44,False,False,False
691,692,Clauncher,Water,,6,Mega-Launcher,,,330,50,53,62,58,63,44,False,False,False
692,693,Clawitzer,Water,,6,Mega-Launcher,,,500,71,73,88,120,89,59,False,False,False
693,694,Helioptile,Electric,Normal,6,Dry-Skin,Sand-Veil,Solar-Power,289,44,38,33,61,43,70,False,False,False
694,695,Heliolisk,Electric,Normal,6,Dry-Skin,Sand-Veil,Solar-Power,481,62,55,52,109,94,109,False,False,False
695,696,Tyrunt,Rock,Dragon,6,Strong-Jaw,,Sturdy,362,58,89,77,45,45,48,False,False,False
696,697,Tyrantrum,Rock,Dragon,6,Strong-Jaw,,Rock-Head,521,82,121,119,69,59,71,False,False,False
697,698,Amaura,Rock,Ice,6,Refrigerate,,Snow-Warning,362,77,59,50,67,63,46,False,False,False
698,699,Aurorus,Rock,Ice,6,Refrigerate,,Snow-Warning,521,123,77,72,99,92,58,False,False,False
699,700,Sylveon,Fairy,,6,Cute-Charm,,Pixilate,525,95,65,65,110,130,60,False,False,False
700,701,Hawlucha,Fighting,Flying,6,Limber,Unburden,Mold-Breaker,500,78,92,75,74,63,118,False,False,False
701,702,Dedenne,Electric,Fairy,6,Cheek-Pouch,Pickup,Plus,431,67,58,57,81,67,101,False,False,False
702,703,Carbink,Rock,Fairy,6,Clear-Body,,Sturdy,500,50,50,150,50,150,50,False,False,False
703,704,Goomy,Dragon,,6,Sap-Sipper,Hydration,Gooey,300,45,50,35,55,75,40,False,False,False
704,705,Sliggoo,Dragon,,6,Sap-Sipper,Hydration,Gooey,452,68,75,53,83,113,60,False,False,False
705,706,Goodra,Dragon,,6,Sap-Sipper,Hydration,Gooey,600,90,100,70,110,150,80,False,False,True
706,707,Klefki,Steel,Fairy,6,Prankster,,Magician,470,57,80,91,80,87,75,False,False,False
707,708,Phantump,Ghost,Grass,6,Natural-Cure,Frisk,Harvest,309,43,70,48,50,60,38,False,False,False
708,709,Trevenant,Ghost,Grass,6,Natural-Cure,Frisk,Harvest,474,85,110,76,65,82,56,False,False,False
709,710,Pumpkaboo-Average,Ghost,Grass,6,Pickup,Frisk,Insomnia,335,49,66,70,44,55,51,False,False,False
710,711,Gourgeist-Average,Ghost,Grass,6,Pickup,Frisk,Insomnia,494,65,90,122,58,75,84,False,False,False
711,712,Bergmite,Ice,,6,Own-Tempo,Ice-Body,Sturdy,304,55,69,85,32,35,28,False,False,False
712,713,Avalugg,Ice,,6,Own-Tempo,Ice-Body,Sturdy,514,95,117,184,44,46,28,False,False,False
713,714,Noibat,Flying,Dragon,6,Frisk,Infiltrator,Telepathy,245,40,30,35,45,40,55,False,False,False
714,715,Noivern,Flying,Dragon,6,Frisk,Infiltrator,Telepathy,535,85,70,80,97,80,123,False,False,False
715,716,Xerneas,Fairy,,6,Fairy-Aura,,,680,126,131,95,131,98,99,True,False,False
716,717,Yveltal,Dark,Flying,6,Dark-Aura,,,680,126,131,95,131,98,99,True,False,False
717,718,Zygarde-50,Dragon,Ground,6,Aura-Break,,,600,108,100,121,81,95,95,True,False,False
718,719,Diancie,Rock,Fairy,6,Clear-Body,,,600,50,100,150,100,150,50,False,True,False
719,720,Hoopa,Psychic,Ghost,6,Magician,,,600,80,110,60,150,130,70,False,True,False
720,721,Volcanion,Fire,Water,6,Water-Absorb,,,600,80,110,120,130,90,70,False,True,False
721,722,Rowlet,Grass,Flying,7,Overgrow,,Long-Reach,320,68,55,55,50,50,42,False,False,False
722,723,Dartrix,Grass,Flying,7,Overgrow,,Long-Reach,420,78,75,75,70,70,52,False,False,False
723,724,Decidueye,Grass,Ghost,7,Overgrow,,Long-Reach,530,78,107,75,100,100,70,False,False,False
724,725,Litten,Fire,,7,Blaze,,Intimidate,320,45,65,40,60,40,70,False,False,False
725,726,Torracat,Fire,,7,Blaze,,Intimidate,420,65,85,50,80,50,90,False,False,False
726,727,Incineroar,Fire,Dark,7,Blaze,,Intimidate,530,95,115,90,80,90,60,False,False,False
727,728,Popplio,Water,,7,Torrent,,Liquid-Voice,320,50,54,54,66,56,40,False,False,False
728,729,Brionne,Water,,7,Torrent,,Liquid-Voice,420,60,69,69,91,81,50,False,False,False
729,730,Primarina,Water,Fairy,7,Torrent,,Liquid-Voice,530,80,74,74,126,116,60,False,False,False
730,731,Pikipek,Normal,Flying,7,Keen-Eye,Skill-Link,Pickup,265,35,75,30,30,30,65,False,False,False
731,732,Trumbeak,Normal,Flying,7,Keen-Eye,Skill-Link,Pickup,355,55,85,50,40,50,75,False,False,False
732,733,Toucannon,Normal,Flying,7,Keen-Eye,Skill-Link,Sheer-Force,485,80,120,75,75,75,60,False,False,False
733,734,Yungoos,Normal,,7,Stakeout,Strong-Jaw,Adaptability,253,48,70,30,30,30,45,False,False,False
734,735,Gumshoos,Normal,,7,Stakeout,Strong-Jaw,Adaptability,418,88,110,60,55,60,45,False,False,False
735,736,Grubbin,Bug,,7,Swarm,,,300,47,62,45,55,45,46,False,False,False
736,737,Charjabug,Bug,Electric,7,Battery,,,400,57,82,95,55,75,36,False,False,False
737,738,Vikavolt,Bug,Electric,7,Levitate,,,500,77,70,90,145,75,43,False,False,False
738,739,Crabrawler,Fighting,,7,Hyper-Cutter,Iron-Fist,Anger-Point,338,47,82,57,42,47,63,False,False,False
739,740,Crabominable,Fighting,Ice,7,Hyper-Cutter,Iron-Fist,Anger-Point,478,97,132,77,62,67,43,False,False,False
740,741,Oricorio-Baile,Fire,Flying,7,Dancer,,,476,75,70,70,98,70,93,False,False,False
741,742,Cutiefly,Bug,Fairy,7,Honey-Gather,Shield-Dust,Sweet-Veil,304,40,45,40,55,40,84,False,False,False
742,743,Ribombee,Bug,Fairy,7,Honey-Gather,Shield-Dust,Sweet-Veil,464,60,55,60,95,70,124,False,False,False
743,744,Rockruff,Rock,,7,Keen-Eye,Vital-Spirit,Steadfast,280,45,65,40,30,40,60,False,False,False
744,745,Lycanroc-Midday,Rock,,7,Keen-Eye,Sand-Rush,Steadfast,487,75,115,65,55,65,112,False,False,False
745,746,Wishiwashi-Solo,Water,,7,Schooling,,,175,45,20,20,25,25,40,False,False,False
746,747,Mareanie,Poison,Water,7,Merciless,Limber,Regenerator,305,50,53,62,43,52,45,False,False,False
747,748,Toxapex,Poison,Water,7,Merciless,Limber,Regenerator,495,50,63,152,53,142,35,False,False,False
748,749,Mudbray,Ground,,7,Own-Tempo,Stamina,Inner-Focus,385,70,100,70,45,55,45,False,False,False
749,750,Mudsdale,Ground,,7,Own-Tempo,Stamina,Inner-Focus,500,100,125,100,55,85,35,False,False,False
750,751,Dewpider,Water,Bug,7,Water-Bubble,,Water-Absorb,269,38,40,52,40,72,27,False,False,False
