Unnamed: 0,ID,Name,Type 1,Type 2,Ability 1,Ability 2,Hidden Ability,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
541,542,Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92,False,False,False
542,543,Venipede,Bug,Poison,Poison-Point,Swarm,Speed-Boost,30,45,59,30,39,57,False,False,False
543,544,Whirlipede,Bug,Poison,Poison-Point,Swarm,Speed-Boost,40,55,99,40,79,47,False,False,False
544,545,Scolipede,Bug,Poison,Poison-Point,Swarm,Speed-Boost,60,100,89,55,69,112,False,False,False
545,546,Cottonee,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66,False,False,False
546,547,Whimsicott,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116,False,False,False
547,548,Petilil,Grass,,Chlorophyll,Own-Tempo,Leaf-Guard,45,35,50,70,50,30,False,False,False
548,549,Lilligant,Grass,,Chlorophyll,Own-Tempo,Leaf-Guard,70,60,75,110,75,90,False,False,False
549,550,Basculin-Red-Striped,Water,,Reckless,Adaptability,Mold-Breaker,70,92,65,80,55,98,False,False,False
550,551,Sandile,Ground,Dark,Intimidate,Moxie,Anger-Point,50,72,35,35,35,65,False,False,False
551,552,Krokorok,Ground,Dark,Intimidate,Moxie,Anger-Point,60,82,45,45,45,74,False,False,False
552,553,Krookodile,Ground,Dark,Intimidate,Moxie,Anger-Point,95,117,80,65,70,92,False,False,False
553,554,Darumaka,Fire,,Hustle,,Inner-Focus,70,90,45,15,45,50,False,False,False
554,555,Darmanitan-Standard,Fire,,Sheer-Force,,Zen-Mode,105,140,55,30,55,95,False,False,False
555,556,Maractus,Grass,,Water-Absorb,Chlorophyll,Storm-Drain,75,86,67,106,67,60,False,False,False
556,557,Dwebble,Bug,Rock,Sturdy,Shell-Armor,Weak-Armor,50,65,85,35,35,55,False,False,False
557,558,Crustle,Bug,Rock,Sturdy,Shell-Armor,Weak-Armor,70,105,125,65,75,45,False,False,False
558,559,Scraggy,Dark,Fighting,Shed-Skin,Moxie,Intimidate,50,75,70,35,70,48,False,False,False
559,560,Scrafty,Dark,Fighting,Shed-Skin,Moxie,Intimidate,65,90,115,45,115,58,False,False,False
560,561,Sigilyph,Psychic,Flying,Wonder-Skin,Magic-Guard,Tinted-Lens,72,58,80,103,80,97,False,False,False
561,562,Yamask,Ghost,,Mummy,,,38,30,85,55,65,30,False,False,False
562,563,Cofagrigus,Ghost,,Mummy,,,58,50,145,95,105,30,False,False,False
563,564,Tirtouga,Water,Rock,Solid-Rock,Sturdy,Swift-Swim,54,78,103,53,45,22,False,False,False
564,565,Carracosta,Water,Rock,Solid-Rock,Sturdy,Swift-Swim,74,108,133,83,65,32,False,False,False
565,566,Archen,Rock,Flying,Defeatist,,,55,112,45,74,45,70,False,False,False
566,567,Archeops,Rock,Flying,Defeatist,,,75,140,65,112,65,110,False,False,False
567,568,Trubbish,Poison,,Stench,Sticky-Hold,Aftermath,50,50,62,40,62,65,False,False,False
568,569,Garbodor,Poison,,Stench,Weak-Armor,Aftermath,80,95,82,60,82,75,False,False,False
569,570,Zorua,Dark,,Illusion,,,40,65,40,80,40,65,False,False,False
570,571,Zoroark,Dark,,Illusion,,,60,105,60,120,60,105,False,False,False
571,572,Minccino,Normal,,Cute-Charm,Technician,Skill-Link,55,50,40,40,40,75,False,False,False
572,573,Cinccino,Normal,,Cute-Charm,Technician,Skill-Link,75,95,60,65,60,115,False,False,False
573,574,Gothita,Psychic,,Frisk,Competitive,Shadow-Tag,45,30,50,55,65,45,False,False,False
574,575,Gothorita,Psychic,,Frisk,Competitive,Shadow-Tag,60,45,70,75,85,55,False,False,False
575,576,Gothitelle,Psychic,,Frisk,Competitive,Shadow-Tag,70,55,95,95,110,65,False,False,False
576,577,Solosis,Psychic,,Overcoat,Magic-Guard,Regenerator,45,30,40,105,50,20,False,False,False
577,578,Duosion,Psychic,,Overcoat,Magic-Guard,Regenerator,65,40,50,125,60,30,False,False,False
578,579,Reuniclus,Psychic,,Overcoat,Magic-Guard,Regenerator,110,65,75,125,85,30,False,False,False
579,580,Ducklett,Water,Flying,Keen-Eye,Big-Pecks,Hydration,62,44,50,44,50,55,False,False,False
580,581,Swanna,Water,Flying,Keen-Eye,Big-Pecks,Hydration,75,87,63,87,63,98,False,False,False
581,582,Vanillite,Ice,,Ice-Body,Snow-Cloak,Weak-Armor,36,50,50,65,60,44,False,False,False
582,583,Vanillish,Ice,,Ice-Body,Snow-Cloak,Weak-Armor,51,65,65,80,75,59,False,False,False
583,584,Vanilluxe,Ice,,Ice-Body,Snow-Warning,Weak-Armor,71,95,85,110,95,79,False,False,False
584,585,Deerling,Normal,Grass,Chlorophyll,Sap-Sipper,Serene-Grace,60,60,50,40,50,75,False,False,False
585,586,Sawsbuck,Normal,Grass,Chlorophyll,Sap-Sipper,Serene-Grace,80,100,70,60,70,95,False,False,False
586,587,Emolga,Electric,Flying,Static,,Motor-Drive,55,75,60,75,60,103,False,False,False
587,588,Karrablast,Bug,,Swarm,Shed-Skin,No-Guard,50,75,45,40,45,60,False,False,False
588,589,Escavalier,Bug,Steel,Swarm,Shell-Armor,Overcoat,70,135,105,60,105,20,False,False,False
589,590,Foongus,Grass,Poison,Effect-Spore,,Regenerator,69,55,45,55,55,15,False,False,False
590,591,Amoonguss,Grass,Poison,Effect-Spore,,Regenerator,114,85,70,85,80,30,False,False,False
591,592,Frillish,Water,Ghost,Water-Absorb,Cursed-Body,Damp,55,40,50,65,85,40,False,False,False
592,593,Jellicent,Water,Ghost,Water-Absorb,Cursed-Body,Damp,100,60,70,85,105,60,False,False,False
593,594,Alomomola,Water,,Healer,Hydration,Regenerator,165,75,80,40,45,65,False,False,False
594,595,Joltik,Bug,Electric,Compound-Eyes,Unnerve,Swarm,50,47,50,57,50,65,False,False,False
595,596,Galvantula,Bug,Electric,Compound-Eyes,Unnerve,Swarm,70,77,60,97,60,108,False,False,False
596,597,Ferroseed,Grass,Steel,Iron-Barbs,,,44,50,91,24,86,10,False,False,False
597,598,Ferrothorn,Grass,Steel,Iron-Barbs,,Anticipation,74,94,131,54,116,20,False,False,False
598,599,Klink,Steel,,Plus,Minus,Clear-Body,40,55,70,45,60,30,False,False,False
599,600,Klang,Steel,,Plus,Minus,Clear-Body,60,80,95,70,85,50,False,False,False
600,601,Klinklang,Steel,,Plus,Minus,Clear-Body,60,100,115,70,85,90,False,False,False
601,602,Tynamo,Electric,,Levitate,,,35,55,40,45,40,60,False,False,False
602,603,Eelektrik,Electric,,Levitate,,,65,85,70,75,70,40,False,False,False
603,604,Eelektross,Electric,,Levitate,,,85,115,80,105,80,50,False,False,False
604,605,Elgyem,Psychic,,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,False,False,False
605,606,Beheeyem,Psychic,,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,False,False,False
606,607,Litwick,Ghost,Fire,Flash-Fire,Flame-Body,Infiltrator,50,30,55,65,55,20,False,False,False
607,608,Lampent,Ghost,Fire,Flash-Fire,Flame-Body,Infiltrator,60,40,60,95,60,55,False,False,False
608,609,Chandelure,Ghost,Fire,Flash-Fire,Flame-Body,Infiltrator,60,55,90,145,90,80,False,False,False
609,610,Axew,Dragon,,Rivalry,Mold-Breaker,Unnerve,46,87,60,30,40,57,False,False,False
610,611,Fraxure,Dragon,,Rivalry,Mold-Breaker,Unnerve,66,117,70,40,50,67,False,False,False
611,612,Haxorus,Dragon,,Rivalry,Mold-Breaker,Unnerve,76,147,90,60,70,97,False,False,False
612,613,Cubchoo,Ice,,Snow-Cloak,Slush-Rush,Rattled,55,70,40,60,40,40,False,False,False
613,614,Beartic,Ice,,Snow-Cloak,Slush-Rush,Swift-Swim,95,130,80,70,80,50,False,False,False
614,615,Cryogonal,Ice,,Levitate,,,80,50,50,95,135,105,False,False,False
615,616,Shelmet,Bug,,Hydration,Shell-Armor,Overcoat,50,40,85,40,65,25,False,False,False
616,617,Accelgor,Bug,,Hydration,Sticky-Hold,Unburden,80,70,40,100,60,145,False,False,False
617,618,Stunfisk,Ground,Electric,Static,Limber,Sand-Veil,109,66,84,81,99,32,False,False,False
618,619,Mienfoo,Fighting,,Inner-Focus,Regenerator,Reckless,45,85,50,55,50,65,False,False,False
619,620,Mienshao,Fighting,,Inner-Focus,Regenerator,Reckless,65,125,60,95,60,105,False,False,False
620,621,Druddigon,Dragon,,Rough-Skin,Sheer-Force,Mold-Breaker,77,120,90,60,90,48,False,False,False
621,622,Golett,Ground,Ghost,Iron-Fist,Klutz,No-Guard,59,74,50,35,50,35,False,False,False
622,623,Golurk,Ground,Ghost,Iron-Fist,Klutz,No-Guard,89,124,80,55,80,55,False,False,False
623,624,Pawniard,Dark,Steel,Defiant,Inner-Focus,Pressure,45,85,70,40,40,60,False,False,False
624,625,Bisharp,Dark,Steel,Defiant,Inner-Focus,Pressure,65,125,100,60,70,70,False,False,False
625,626,Bouffalant,Normal,,Reckless,Sap-Sipper,Soundproof,95,110,95,40,95,55,False,False,False
626,627,Rufflet,Normal,Flying,Keen-Eye,Sheer-Force,Hustle,70,83,50,37,50,60,False,False,False
627,628,Braviary,Normal,Flying,Keen-Eye,Sheer-Force,Defiant,100,123,75,57,75,80,False,False,False
628,629,Vullaby,Dark,Flying,Big-Pecks,Overcoat,Weak-Armor,70,55,75,45,65,60,False,False,False
629,630,Mandibuzz,Dark,Flying,Big-Pecks,Overcoat,Weak-Armor,110,65,105,55,95,80,False,False,False
630,631,Heatmor,Fire,,Gluttony,Flash-Fire,White-Smoke,85,97,66,105,66,65,False,False,False
631,632,Durant,Bug,Steel,Swarm,Hustle,Truant,58,109,112,48,48,109,False,False,False
632,633,Deino,Dark,Dragon,Hustle,,,52,65,50,45,50,38,False,False,False
633,634,Zweilous,Dark,Dragon,Hustle,,,72,85,70,65,70,58,False,False,False
634,635,Hydreigon,Dark,Dragon,Levitate,,,92,105,90,125,90,98,False,False,True
635,636,Larvesta,Bug,Fire,Flame-Body,,Swarm,55,85,55,50,55,60,False,False,False
636,637,Volcarona,Bug,Fire,Flame-Body,,Swarm,85,60,65,135,105,100,False,False,False
637,638,Cobalion,Steel,Fighting,Justified,,,91,90,129,90,72,108,True,False,False
638,639,Terrakion,Rock,Fighting,Justified,,,91,129,90,72,90,108,True,False,False
639,640,Virizion,Grass,Fighting,Justified,,,91,90,72,90,129,108,True,False,False
640,641,Tornadus-Incarnate,Flying,,Prankster,,Defiant,79,115,70,125,80,111,True,False,False
641,642,Thundurus-Incarnate,Electric,Flying,Prankster,,Defiant,79,115,70,125,80,111,True,False,False
642,643,Reshiram,Dragon,Fire,Turboblaze,,,100,120,100,150,120,90,True,False,False
643,644,Zekrom,Dragon,Electric,Teravolt,,,100,150,120,120,100,90,True,False,False
644,645,Landorus-Incarnate,Ground,Flying,Sand-Force,,Sheer-Force,89,125,90,115,80,101,True,False,False
645,646,Kyurem,Dragon,Ice,Pressure,,,125,130,90,130,90,95,True,False,False
646,647,Keldeo-Ordinary,Water,Fighting,Justified,,,91,72,90,129,90,108,False,True,False
647,648,Meloetta-Aria,Normal,Psychic,Serene-Grace,,,100,77,77,128,128,90,False,True,False
648,649,Genesect,Bug,Steel,Download,,,71,120,95,120,95,99,False,True,False
649,650,Chespin,Grass,,Overgrow,,Bulletproof,56,61,65,48,45,38,False,False,False
650,651,Quilladin,Grass,,Overgrow,,Bulletproof,61,78,95,56,58,57,False,False,False
651,652,Chesnaught,Grass,Fighting,Overgrow,,Bulletproof,88,107,122,74,75,64,False,False,False
652,653,Fennekin,Fire,,Blaze,,Magician,40,45,40,62,60,60,False,False,False
653,654,Braixen,Fire,,Blaze,,Magician,59,59,58,90,70,73,False,False,False
654,655,Delphox,Fire,Psychic,Blaze,,Magician,75,69,72,114,100,104,False,False,False
655,656,Froakie,Water,,Torrent,,Protean,41,56,40,62,44,71,False,False,False
656,657,Frogadier,Water,,Torrent,,Protean,54,63,52,83,56,97,False,False,False
657,658,Greninja,Water,Dark,Torrent,,Protean,72,95,67,103,71,122,False,False,False
658,659,Bunnelby,Normal,,Pickup,Cheek-Pouch,Huge-Power,38,36,38,32,36,57,False,False,False
659,660,Diggersby,Normal,Ground,Pickup,Cheek-Pouch,Huge-Power,85,56,77,50,77,78,False,False,False
660,661,Fletchling,Normal,Flying,Big-Pecks,,Gale-Wings,45,50,43,40,38,62,False,False,False
661,662,Fletchinder,Fire,Flying,Flame-Body,,Gale-Wings,62,73,55,56,52,84,False,False,False
662,663,Talonflame,Fire,Flying,Flame-Body,,Gale-Wings,78,81,71,74,69,126,False,False,False
663,664,Scatterbug,Bug,,Shield-Dust,Compound-Eyes,Friend-Guard,38,35,40,27,25,35,False,False,False
664,665,Spewpa,Bug,,Shed-Skin,,Friend-Guard,45,22,60,27,30,29,False,False,False
665,666,Vivillon,Bug,Flying,Shield-Dust,Compound-Eyes,Friend-Guard,80,52,50,90,50,89,False,False,False
666,667,Litleo,Fire,Normal,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,False,False,False
667,668,Pyroar,Fire,Normal,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,False,False,False
668,669,Flabebe,Fairy,,Flower-Veil,,Symbiosis,44,38,39,61,79,42,False,False,False
669,670,Floette,Fairy,,Flower-Veil,,Symbiosis,54,45,47,75,98,52,False,False,False
670,671,Florges,Fairy,,Flower-Veil,,Symbiosis,78,65,68,112,154,75,False,False,False
671,672,Skiddo,Grass,,Sap-Sipper,,Grass-Pelt,66,65,48,62,57,52,False,False,False
672,673,Gogoat,Grass,,Sap-Sipper,,Grass-Pelt,123,100,62,97,81,68,False,False,False
673,674,Pancham,Fighting,,Iron-Fist,Mold-Breaker,Scrappy,67,82,62,46,48,43,False,False,False
674,675,Pangoro,Fighting,Dark,Iron-Fist,Mold-Breaker,Scrappy,95,124,78,69,71,58,False,False,False
675,676,Furfrou,Normal,,Fur-Coat,,,75,80,60,65,90,102,False,False,False
676,677,Espurr,Psychic,,Keen-Eye,Infiltrator,Own-Tempo,62,48,54,63,60,68,False,False,False
677,678,Meowstic-Male,Psychic,,Keen-Eye,Infiltrator,Prankster,74,48,76,83,81,104,False,False,False
678,679,Honedge,Steel,Ghost,No-Guard,,,45,80,100,35,37,28,False,False,False
679,680,Doublade,Steel,Ghost,No-Guard,,,59,110,150,45,49,35,False,False,False
680,681,Aegislash-Shield,Steel,Ghost,Stance-Change,,,60,50,140,50,140,60,False,False,False
681,682,Spritzee,Fairy,,Healer,,Aroma-Veil,78,52,60,63,65,23,False,False,False
682,683,Aromatisse,Fairy,,Healer,,Aroma-Veil,101,72,72,99,89,29,False,False,False
683,684,Swirlix,Fairy,,Sweet-Veil,,Unburden,62,48,66,59,57,49,False,False,False
684,685,Slurpuff,Fairy,,Sweet-Veil,,Unburden,82,80,86,85,75,72,False,False,False
685,686,Inkay,Dark,Psychic,Contrary,Suction-Cups,Infiltrator,53,54,53,37,46,45,False,False,False
686,687,Malamar,Dark,Psychic,Contrary,Suction-Cups,Infiltrator,86,92,88,68,75,73,False,False,False
687,688,Binacle,Rock,Water,Tough-Claws,Sniper,Pickpocket,42,52,67,39,56,50,False,False,False
688,689,Barbaracle,Rock,Water,Tough-Claws,Sniper,Pickpocket,72,105,115,54,86,68,False,False,False
689,690,Skrelp,Poison,Water,Poison-Point,Poison-Touch,Adaptability,50,60,60,60,60,30,False,False,False
690,691,Dragalge,Poison,Dragon,Poison-Point,Poison-Touch,Adaptability,65,75,90,97,123,44,False,False,False
691,692,Clauncher,Water,,Mega-Launcher,,,50,53,62,58,63,44,False,False,False
692,693,Clawitzer,Water,,Mega-Launcher,,,71,73,88,120,89,59,False,False,False
693,694,Helioptile,Electric,Normal,Dry-Skin,Sand-Veil,Solar-Power,44,38,33,61,43,70,False,False,False
694,695,Heliolisk,Electric,Normal,Dry-Skin,Sand-Veil,Solar-Power,62,55,52,109,94,109,False,False,False
695,696,Tyrunt,Rock,Dragon,Strong-Jaw,,Sturdy,58,89,77,45,45,48,False,False,False
696,697,Tyrantrum,Rock,Dragon,Strong-Jaw,,Rock-Head,82,121,119,69,59,71,False,False,False
697,698,Amaura,Rock,Ice,Refrigerate,,Snow-Warning,77,59,50,67,63,46,False,False,False
698,699,Aurorus,Rock,Ice,Refrigerate,,Snow-Warning,123,77,72,99,92,58,False,False,False
699,700,Sylveon,Fairy,,Cute-Charm,,Pixilate,95,65,65,110,130,60,False,False,False
700,701,Hawlucha,Fighting,Flying,Limber,Unburden,Mold-Breaker,78,92,75,74,63,118,False,False,False
701,702,Dedenne,Electric,Fairy,Cheek-Pouch,Pickup,Plus,67,58,57,81,67,101,False,False,False
702,703,Carbink,Rock,Fairy,Clear-Body,,Sturdy,50,50,150,50,150,50,False,False,False
703,704,Goomy,Dragon,,Sap-Sipper,Hydration,Gooey,45,50,35,55,75,40,False,False,False
704,705,Sliggoo,Dragon,,Sap-Sipper,Hydration,Gooey,68,75,53,83,113,60,False,False,False
705,706,Goodra,Dragon,,Sap-Sipper,Hydration,Gooey,90,100,70,110,150,80,False,False,True
706,707,Klefki,Steel,Fairy,Prankster,,Magician,57,80,91,80,87,75,False,False,False
707,708,Phantump,Ghost,Grass,Natural-Cure,Frisk,Harvest,43,70,48,50,60,38,False,False,False
708,709,Trevenant,Ghost,Grass,Natural-Cure,Frisk,Harvest,85,110,76,65,82,56,False,False,False
709,710,Pumpkaboo-Average,Ghost,Grass,Pickup,Frisk,Insomnia,49,66,70,44,55,51,False,False,False
710,711,Gourgeist-Average,Ghost,Grass,Pickup,Frisk,Insomnia,65,90,122,58,75,84,False,False,False
711,712,Bergmite,Ice,,Own-Tempo,Ice-Body,Sturdy,55,69,85,32,35,28,False,False,False
712,713,Avalugg,Ice,,Own-Tempo,Ice-Body,Sturdy,95,117,184,44,46,28,False,False,False
713,714,Noibat,Flying,Dragon,Frisk,Infiltrator,Telepathy,40,30,35,45,40,55,False,False,False
714,715,Noivern,Flying,Dragon,Frisk,Infiltrator,Telepathy,85,70,80,97,80,123,False,False,False
715,716,Xerneas,Fairy,,Fairy-Aura,,,126,131,95,131,98,99,True,False,False
716,717,Yveltal,Dark,Flying,Dark-Aura,,,126,131,95,131,98,99,True,False,False
717,718,Zygarde-50,Dragon,Ground,Aura-Break,,,108,100,121,81,95,95,True,False,False
718,719,Diancie,Rock,Fairy,Clear-Body,,,50,100,150,100,150,50,False,True,False
719,720,Hoopa,Psychic,Ghost,Magician,,,80,110,60,150,130,70,False,True,False
720,721,Volcanion,Fire,Water,Water-Absorb,,,80,110,120,130,90,70,False,True,False
721,722,Rowlet,Grass,Flying,Overgrow,,Long-Reach,68,55,55,50,50,42,False,False,False
722,723,Dartrix,Grass,Flying,Overgrow,,Long-Reach,78,75,75,70,70,52,False,False,False
723,724,Decidueye,Grass,Ghost,Overgrow,,Long-Reach,78,107,75,100,100,70,False,False,False
724,725,Litten,Fire,,Blaze,,Intimidate,45,65,40,60,40,70,False,False,False
725,726,Torracat,Fire,,Blaze,,Intimidate,65,85,50,80,50,90,False,False,False
726,727,Incineroar,Fire,Dark,Blaze,,Intimidate,95,115,90,80,90,60,False,False,False
727,728,Popplio,Water,,Torrent,,Liquid-Voice,50,54,54,66,56,40,False,False,False
728,729,Brionne,Water,,Torrent,,Liquid-Voice,60,69,69,91,81,50,False,False,False
729,730,Primarina,Water,Fairy,Torrent,,Liquid-Voice,80,74,74,126,116,60,False,False,False
730,731,Pikipek,Normal,Flying,Keen-Eye,Skill-Link,Pickup,35,75,30,30,30,65,False,False,False
731,732,Trumbeak,Normal,Flying,Keen-Eye,Skill-Link,Pickup,55,85,50,40,50,75,False,False,False
732,733,Toucannon,Normal,Flying,Keen-Eye,Skill-Link,Sheer-Force,80,120,75,75,75,60,False,False,False
733,734,Yungoos,Normal,,Stakeout,Strong-Jaw,Adaptability,48,70,30,30,30,45,False,False,False
734,735,Gumshoos,Normal,,Stakeout,Strong-Jaw,Adaptability,88,110,60,55,60,45,False,False,False
735,736,Grubbin,Bug,,Swarm,,,47,62,45,55,45,46,False,False,False
736,737,Charjabug,Bug,Electric,Battery,,,57,82,95,55,75,36,False,False,False
737,738,Vikavolt,Bug,Electric,Levitate,,,77,70,90,145,75,43,False,False,False
738,739,Crabrawler,Fighting,,Hyper-Cutter,Iron-Fist,Anger-Point,47,82,57,42,47,63,False,False,False
739,740,Crabominable,Fighting,Ice,Hyper-Cutter,Iron-Fist,Anger-Point,97,132,77,62,67,43,False,False,False
740,741,Oricorio-Baile,Fire,Flying,Dancer,,,75,70,70,98,70,93,False,False,False
741,742,Cutiefly,Bug,Fairy,Honey-Gather,Shield-Dust,Sweet-Veil,40,45,40,55,40,84,False,False,False
742,743,Ribombee,Bug,Fairy,Honey-Gather,Shield-Dust,Sweet-Veil,60,55,60,95,70,124,False,False,False
743,744,Rockruff,Rock,,Keen-Eye,Vital-Spirit,Steadfast,45,65,40,30,40,60,False,False,False
744,745,Lycanroc-Midday,Rock,,Keen-Eye,Sand-Rush,Steadfast,75,115,65,55,65,112,False,False,False
745,746,Wishiwashi-Solo,Water,,Schooling,,,45,20,20,25,25,40,False,False,False
746,747,Mareanie,Poison,Water,Merciless,Limber,Regenerator,50,53,62,43,52,45,False,False,False
747,748,Toxapex,Poison,Water,Merciless,Limber,Regenerator,50,63,152,53,142,35,False,False,False
748,749,Mudbray,Ground,,Own-Tempo,Stamina,Inner-Focus,70,100,70,45,55,45,False,False,False
749,750,Mudsdale,Ground,,Own-Tempo,Stamina,Inner-Focus,100,125,100,55,85,35,False,False,False
750,751,Dewpider,Water,Bug,Water-Bubble,,Water-Absorb,38,40,52,40,72,27,False,False,False
751,752,Araquanid,Water,Bug,Water-Bubble,,Water-Absorb,68,70,92,50,132,42,False,False,False
752,753,Fomantis,Grass,,Leaf-Guard,,Contrary,40,55,35,50,35,35,False,False,False
753,754,Lurantis,Grass,,Leaf-Guard,,Contrary,70,105,90,80,90,45,False,False,False
754,755,Morelull,Grass,Fairy,Illuminate,Effect-Spore,Rain-Dish,40,35,55,65,75,15,False,False,False
755,756,Shiinotic,Grass,Fairy,Illuminate,Effect-Spore,Rain-Dish,60,45,80,90,100,30,False,False,False
756,757,Salandit,Poison,Fire,Corrosion,,Oblivious,48,44,40,71,40,77,False,False,False
757,758,Salazzle,Poison,Fire,Corrosion,,Oblivious,68,64,60,111,60,117,False,False,False
758,759,Stufful,Normal,Fighting,Fluffy,Klutz,Cute-Charm,70,75,50,45,50,50,False,False,False
759,760,Bewear,Normal,Fighting,Fluffy,Klutz,Unnerve,120,125,80,55,60,60,False,False,False
760,761,Bounsweet,Grass,,Leaf-Guard,Oblivious,Sweet-Veil,42,30,38,30,38,32,False,False,False
761,762,Steenee,Grass,,Leaf-Guard,Oblivious,Sweet-Veil,52,40,48,40,48,62,False,False,False
762,763,Tsareena,Grass,,Leaf-Guard,Queenly-Majesty,Sweet-Veil,72,120,98,50,98,72,False,False,False
763,764,Comfey,Fairy,,Flower-Veil,Triage,Natural-Cure,51,52,90,82,110,100,False,False,False
764,765,Oranguru,Normal,Psychic,Inner-Focus,Telepathy,Symbiosis,90,60,80,90,110,60,False,False,False
765,766,Passimian,Fighting,,Receiver,,Defiant,100,120,90,40,60,80,False,False,False
766,767,Wimpod,Bug,Water,Wimp-Out,,,25,35,40,20,30,80,False,False,False
767,768,Golisopod,Bug,Water,Emergency-Exit,,,75,125,140,60,90,40,False,False,False
768,769,Sandygast,Ghost,Ground,Water-Compaction,,Sand-Veil,55,55,80,70,45,15,False,False,False
769,770,Palossand,Ghost,Ground,Water-Compaction,,Sand-Veil,85,75,110,100,75,35,False,False,False
770,771,Pyukumuku,Water,,Innards-Out,,Unaware,55,60,130,30,130,5,False,False,False
771,772,Type-Null,Normal,,Battle-Armor,,,95,95,95,95,95,59,False,False,False
772,773,Silvally,Normal,,Rks-System,,,95,95,95,95,95,95,False,False,False
773,774,Minior-Red-Meteor,Rock,Flying,Shields-Down,,,60,60,100,60,100,60,False,False,False
774,775,Komala,Normal,,Comatose,,,65,115,65,75,95,65,False,False,False
775,776,Turtonator,Fire,Dragon,Shell-Armor,,,60,78,135,91,85,36,False,False,False
776,777,Togedemaru,Electric,Steel,Iron-Barbs,Lightning-Rod,Sturdy,65,98,63,40,73,96,False,False,False
777,778,Mimikyu-Disguised,Ghost,Fairy,Disguise,,,55,90,80,50,105,96,False,False,False
778,779,Bruxish,Water,Psychic,Dazzling,Strong-Jaw,Wonder-Skin,68,105,70,70,70,92,False,False,False
779,780,Drampa,Normal,Dragon,Berserk,Sap-Sipper,Cloud-Nine,78,60,85,135,91,36,False,False,False
780,781,Dhelmise,Ghost,Grass,Steelworker,,,70,131,100,86,90,40,False,False,False
781,782,Jangmo-O,Dragon,,Bulletproof,Soundproof,Overcoat,45,55,65,45,45,45,False,False,False
782,783,Hakamo-O,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,55,75,90,65,70,65,False,False,False
783,784,Kommo-O,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,75,110,125,100,105,85,False,False,True
784,785,Tapu-Koko,Electric,Fairy,Electric-Surge,,Telepathy,70,115,85,95,75,130,True,False,False
785,786,Tapu-Lele,Psychic,Fairy,Psychic-Surge,,Telepathy,70,85,75,130,115,95,True,False,False
786,787,Tapu-Bulu,Grass,Fairy,Grassy-Surge,,Telepathy,70,130,115,85,95,75,True,False,False
787,788,Tapu-Fini,Water,Fairy,Misty-Surge,,Telepathy,70,75,115,95,130,85,True,False,False
788,789,Cosmog,Psychic,,Unaware,,,43,29,31,29,31,37,True,False,False
789,790,Cosmoem,Psychic,,Sturdy,,,43,29,131,29,131,37,True,False,False
790,791,Solgaleo,Psychic,Steel,Full-Metal-Body,,,137,137,107,113,89,97,True,False,False
791,792,Lunala,Psychic,Ghost,Shadow-Shield,,,137,113,89,137,107,97,True,False,False
792,793,Nihilego,Rock,Poison,Beast-Boost,,,109,53,47,127,131,103,False,False,False
793,794,Buzzwole,Bug,Fighting,Beast-Boost,,,107,139,139,53,53,79,False,False,False
794,795,Pheromosa,Bug,Fighting,Beast-Boost,,,71,137,37,137,37,151,False,False,False
795,796,Xurkitree,Electric,,Beast-Boost,,,83,89,71,173,71,83,False,False,False
796,797,Celesteela,Steel,Flying,Beast-Boost,,,97,101,103,107,101,61,False,False,False
797,798,Kartana,Grass,Steel,Beast-Boost,,,59,181,131,59,31,109,False,False,False
798,799,Guzzlord,Dark,Dragon,Beast-Boost,,,223,101,53,97,53,43,False,False,False
799,800,Necrozma,Psychic,,Prism-Armor,,,97,107,101,127,89,79,True,False,False
800,801,Magearna,Steel,Fairy,Soul-Heart,,,80,95,115,130,115,65,False,True,False
801,802,Marshadow,Fighting,Ghost,Technician,,,90,125,80,90,90,125,False,True,False
802,803,Poipole,Poison,,Beast-Boost,,,67,73,67,73,67,73,False,False,False
803,804,Naganadel,Poison,Dragon,Beast-Boost,,,73,73,73,127,73,121,False,False,False
804,805,Stakataka,Rock,Steel,Beast-Boost,,,61,131,211,53,101,13,False,False,False
805,806,Blacephalon,Fire,Ghost,Beast-Boost,,,53,127,53,151,79,107,False,False,False
806,807,Zeraora,Electric,,Volt-Absorb,,,88,112,75,102,80,143,False,True,False
807,808,Meltan,Steel,,Magnet-Pull,,,46,65,65,55,35,34,False,True,False
808,809,Melmetal,Steel,,Iron-Fist,,,135,143,143,80,65,34,False,True,False
809,810,Grookey,Grass,,Overgrow,,Grassy-Surge,50,65,50,40,40,65,False,False,False
810,811,Thwackey,Grass,,Overgrow,,Grassy-Surge,70,85,70,55,60,80,False,False,False
811,812,Rillaboom,Grass,,Overgrow,,Grassy-Surge,100,125,90,60,70,85,False,False,False
